id,Title,Content
6,Home,"[masterslider id=""2""]

<strong>Skills and knowledge are the driving forces of economic growth and social development in a country. As opposed to developed countries</strong>.

Create an end-to-end implementation framework for skill development, which provides opportunities for life-long learning. This includes: incorporation of skilling in the school curriculum, providing opportunities for quality long and short-term skill training, by providing gainful employment and ensuring career progression that meets the aspirations of trainees.

Align employer/industry demand and workforce productivity with trainees’ aspirations for sustainable livelihoods, by creating a framework for outcome focused training.

Establish and enforce cross-sectoral, nationally and internationally acceptable standards for skill training in the country by creating a sound quality assurance framework for skilling, applicable to all Ministries, States and private training providers.

Build capacity for skill development in critical un-organised sectors (such as the construction sector, where there few opportunities for skill training) and provide pathways for re-skilling and up-skilling workers in these identified sectors, to enable them to transition into formal sector employment.

Ensure sufficient, high quality options for long-term skilling, bench marked to internationally acceptable qualification standards, which will ultimately contribute to the creation of a highly skilled workforce.

Develop a network of quality instructors/trainers in the skill development ecosystem by establishing high quality teacher training institutions.

Leverage existing public infrastructure and industry facilities for scaling up skill training and capacity building efforts.

Offer a passage for overseas employment through specific programmes mapped to global job requirements and bench marked to international standards.

Enable pathways for transitioning between the vocational training system and the formal education system, through a credit transfer system.

Promote convergence and co-ordination between skill development efforts of all Central Ministries/Departments/States/implementing agencies.

Support weaker and disadvantaged sections of society through focused outreach programmes and targeted skill development activities.

Propagate aspirational value of skilling among youth, by creating social awareness on value of skill training."
24,"Downlaod Forms","<p><!-- wp:paragraph {""align"":""center"",""backgroundColor"":""tan"",""customFontSize"":31} --></p>
<p style=""background-color: #e9e0a5; font-size: 31px; text-align: center;""><a style=""color: #000000;"" href=""https://ignskillmission.com/wp-content/uploads/2019/06/IGNSM_Exam_Attendance_Sheet.pdf"" target=""_blank"" rel=""noreferrer noopener"" aria-label=""Exam Attendance Sheet  - Click to Download (opens in a new tab)"">Exam Attendance Sheet - Click to Download</a></p>
<p><!-- /wp:paragraph -->
<!-- wp:paragraph {""align"":""center"",""customBackgroundColor"":""#cbeccd"",""customFontSize"":31} --></p>
<p style=""background-color: #cbeccd; font-size: 31px; text-align: center;""><a style=""color: #000000;"" href=""https://ignskillmission.com/wp-content/uploads/2019/06/student_admission_form.pdf"" target=""_blank"" rel=""noreferrer noopener"" aria-label="" (opens in a new tab)"">Student Application Form - Click to Download</a></p>
<p><!-- /wp:paragraph -->
<!-- wp:paragraph {""align"":""center"",""customBackgroundColor"":""#e9e0a5"",""customFontSize"":31} --></p>
<p style=""background-color: #e9e0a5; font-size: 31px; text-align: center;""><a href=""https://ignskillmission.com/wp-content/uploads/2023/06/Approval_Application_IGNSM.pdf"" target=""_blank"" rel=""noopener"">Approval Application Form - Click to Download</a></p>
<p><!-- /wp:paragraph --></p>
<!-- wp:paragraph {""align"":""center"",""customBackgroundColor"":""#cbeccd"",""customFontSize"":31} --></p>
<p style=""background-color: #cbeccd; font-size: 31px; text-align: center;""><a style=""color: #000000;"" href=""https://ignskillmission.com/wp-content/uploads/2023/06/IGN_Answer_Sheet.pdf"" target=""_blank"" rel=""noreferrer noopener"" aria-label="" (opens in a new tab)"">IGNSM Answer Sheet - Click to Download</a></p>
<p><!-- /wp:paragraph -->"
1590,"Affiliation Branch","<ul>
 	<li>Affiliate branch of the Council accord permission to SDC for opening the SDC/Study centers up to certificate and Diploma Level</li>
 	<li>Provide Provisional Affiliation to SDC/ Study center</li>
 	<li>Prepares list of affiliation SDC/ Study centers</li>
 	<li>Inspect the SDC/ Study Centers.</li>
</ul>
<p style=""text-align: left;"" align=""CENTER""> <b>Online Affiliation Process</b></p>
<a href=""https://ignskillmission.com/wp-content/uploads/2019/06/Approval_Application.pdf"" target=""_blank"" rel=""noopener""><u><b>Download College Affiliation form</b></u></a>
<ul>
 	<li> Do you have an Institution on Skill Development course?</li>
 	<li>Are you interested to get Affiliation with this famous Skill Mission?</li>
</ul>
We are all the time with you. All is possible by getting Affiliation of famous Skill Mission and set up your respectable carrier in All Skill Programme Service.

<b>How to apply</b>

Fill-up the online Form/Downloaded Form mentioned below and send it to the Indira Gandhi National Skill Mission office along with two passport size photographs.

<a name=""_GoBack""></a> After receiving your filled-up form along with the affiliation fees 75,000/- the Skill Mission will provide you the affiliation Certificate with all other relevant documents by Speed Post/Courier services.

The affiliated Institution must follow up the Rules &amp; Regulations and obey the guidelines of the Skill Mission. The Institution should maintain a regular positive touch with the Skill Mission and attend all Conferences / Seminars/Convocations.
<pre><b>AFFILIATION FEE Rs: 75,000/- </b></pre>
<pre><b>RENEWAL FEE RS: 10,000/- to be paid Every Year</b></pre>"
1837,"Examination Branch","<!-- wp:table {""backgroundColor"":""subtle-pale-green""} -->
<p style=""text-align: center;""> </p>
<table class=""wp-block-table has-subtle-pale-green-background-color has-background"">
<tbody>
<tr>
<td><strong>Examination branch deals with following activities:<br /></strong>Conduct the Examinations.<br />Prepares and distribute confidential materials related to examination. <br />Declares result of concerned examination</td>
</tr>
</tbody>
</table>
<!-- /wp:table -->

<!-- wp:paragraph -->
<p>&nbsp;</p>
<!-- /wp:paragraph -->"
1842,"Certificate Branch","<!-- wp:paragraph -->
<p>Certificate Branch of the Council issues Pass Certificates and Duplicates Certificate etc.</p>
<!-- /wp:paragraph -->"
1912,"Hicourt Order","<!-- wp:image {""id"":1913} -->
<figure></figure>
<figure class=""wp-block-image""><img class=""wp-image-1913"" src=""http://ignskillmission.com/wp-content/uploads/2019/06/order-767x1024.png"" alt="""" /></figure>
<!-- /wp:image -->"
2032,"News & Announcements",https://ignskillmission.com/wp-content/uploads/2023/06/IGNSM-NEWS-2.mp4
2763,"Question Bank","<table style=""border-collapse: collapse; width: 100%;""><tbody><tr><td style=""width: 18.8609%;"">SL</td><td style=""width: 55.2429%;"">COURSE</td><td style=""width: 9.22951%;"">DURATION</td><td style=""width: 16.6667%;"">DOWNLOAD</td></tr><tr><td style=""width: 18.8609%;"">1</td><td style=""width: 55.2429%;"">DIPLOMA IN PHARMACY ASSISTANT</td><td style=""width: 9.22951%;"">2 YEARS</td><td style=""width: 16.6667%;""><a href=""https://ignskillmission.com/wp-content/uploads/2023/08/DIPLOMA-IN-PHARMACY-ASSISTANT-IGNSM-2-years.pdf"" target=""_blank"" rel=""noopener"">PDF</a></td></tr><tr><td style=""width: 18.8609%;"">2</td><td style=""width: 55.2429%;"">DIPLOMA IN NURSING ASSISTANT</td><td style=""width: 9.22951%;"">2 YEARS</td><td style=""width: 16.6667%;""><a href=""https://ignskillmission.com/wp-content/uploads/2023/08/DIPLOMA-IN-NURSING-ASSISTANT-IGNSM-2-Years.pdf"" target=""_blank"" rel=""noopener"">PDF</a></td></tr><tr><td style=""width: 18.8609%;"">3</td><td style=""width: 55.2429%;"">DIPLOMA IN OPERATION THEATRE TECHNOLOGY</td><td style=""width: 9.22951%;"">2 YEARS</td><td style=""width: 16.6667%;""><a href=""https://ignskillmission.com/wp-content/uploads/2023/08/DIPLOMA-IN-OPERATION-THEATRE-TECHNOLOGY-2-Years-.pdf"" target=""_blank"" rel=""noopener"">PDF</a></td></tr><tr><td style=""width: 18.8609%;"">4</td><td style=""width: 55.2429%;"">DIPLOMA IN HEALTH CARE ASSISTANT QUESTIONS</td><td style=""width: 9.22951%;"">2 YEARS</td><td style=""width: 16.6667%;""><a href=""https://ignskillmission.com/wp-content/uploads/2023/08/DIPLOMA-IN-HEALTH-CARE-ASSISTANT-QUESTIONS-2-Years.pdf"" target=""_blank"" rel=""noopener"">PDF</a></td></tr><tr><td style=""width: 18.8609%;"">5</td><td style=""width: 55.2429%;"">DIPLOMA IN OPTOMETRY</td><td style=""width: 9.22951%;"">2 YEARS</td><td style=""width: 16.6667%;""><a href=""https://ignskillmission.com/wp-content/uploads/2023/10/DIPLOMA-IN-OPTOMETRY-IGNSM-1.pdf"" target=""_blank"" rel=""noopener"">PDF</a></td></tr></tbody></table>"
3605,About,"<h2>About Us</h2>		
												<img src=""https://ignskillmission.com/wp-content/uploads/elementor/thumbs/ign-banner-q3xfmfns1j1u6ognea53m13b4kbujivkb4lv6acje0.jpg"" title=""ign-banner"" alt=""ign-banner"" loading=""lazy"" />														
				<a href=""#"">
				<svg aria-hidden=""true"" viewBox=""0 0 512 512"" xmlns=""http://www.w3.org/2000/svg""><path d=""M352 96c0-53.02-42.98-96-96-96s-96 42.98-96 96 42.98 96 96 96 96-42.98 96-96zM233.59 241.1c-59.33-36.32-155.43-46.3-203.79-49.05C13.55 191.13 0 203.51 0 219.14v222.8c0 14.33 11.59 26.28 26.49 27.05 43.66 2.29 131.99 10.68 193.04 41.43 9.37 4.72 20.48-1.71 20.48-11.87V252.56c-.01-4.67-2.32-8.95-6.42-11.46zm248.61-49.05c-48.35 2.74-144.46 12.73-203.78 49.05-4.1 2.51-6.41 6.96-6.41 11.63v245.79c0 10.19 11.14 16.63 20.54 11.9 61.04-30.72 149.32-39.11 192.97-41.4 14.9-.78 26.49-12.73 26.49-27.06V219.14c-.01-15.63-13.56-28.01-29.81-27.09z""></path></svg>				</a>
				<h3>
					<a href=""#"" >
						A Central Board of 					</a>
				</h3>
									<p>
						Vocational Education					</p>
		<ul style=""list-style-type: square;""><li>To drive quantity, quality and reach of training provision and outcomes</li><li>To provide horizontal and vertical pathways to academic qualifications and the  job market, respectively. </li><li>To improve overall quality of instruction at training institutions across the country</li><li>To meet trainer’s training requirement in each sector and geographical region across India.</li><li>To ensure adequate availability of trainers in the skills space.</li><li>To provide trainers with long-term career progression pathways</li><li>To ensure that youth in India are trained at the highest global standards, in order to enable them to access employment opportunities abroad.</li><li>To provide information about employment opportunities abroad and enable aspirants to access them.</li><li>To ensure international mobility of skilled workers in the country</li></ul>"
4067,"Contact Us","<h2>Contact Us</h2>		
															<img width=""550"" height=""768"" src=""https://ignskillmission.com/wp-content/uploads/2023/03/ign-skill.jpg"" alt="""" loading=""lazy"" srcset=""https://ignskillmission.com/wp-content/uploads/2023/03/ign-skill.jpg 550w, https://ignskillmission.com/wp-content/uploads/2023/03/ign-skill-215x300.jpg 215w"" sizes=""(max-width: 550px) 100vw, 550px"" />															
		<h3 style=""font-family: Roboto; font-size: 17px; line-height: 1.9; color: #3a43ba;""><strong>Indira Gandhi National Skill Mission,New Delhi</strong><br /><strong>Honorable Chairman: Dr.SAIF RAHMAN</strong><br /><strong>Indira Gandhi National Skill Mission –New Delhi,india.</strong><br /><strong>—————————————</strong> <br /><strong>Honorable General Secretary: Dr.Ragul Dev – Madhya Pradesh, India</strong><br /><strong>—————————————</strong><br /><strong>Affiliation Enquiry:</strong><br />Mahendra Kumar <br />Ganesh Lal <br />Address: kharaniya, Post Kakrod,<br />Balok Devghad  Jeela,<br />Rajsamand,<br />Rajasthan – 313 331<br /><strong>—————————————</strong> <br />Mahendra Kumar Bhil,<br />SBI Bank BHIM, <br />Account No: 36936772161,<br />Branch Code SBIN0031215<br /><strong>—————————————</strong> <br /><strong>E-mail:</strong> <strong>ignskillmission@gmail.com</strong><br /><strong>website:</strong> <strong>www.ignskillmission.com</strong><br /><strong>—————————————</strong> <br /><strong>Regional Coordinators:</strong><br /><strong>1. Annai Therasa Academy New Delhi.</strong></h3><h3 style=""font-family: Roboto; font-size: 17px; line-height: 1.9; color: #3a43ba;""><strong>2. Vivekananda Educational Institute, Madhya Pradesh</strong></h3><h3 style=""font-family: Roboto; font-size: 17px; line-height: 1.9; color: #3a43ba;""><strong>3. Gracy Educational Academy, Kerala</strong></h3><h3 style=""font-family: Roboto; font-size: 17px; line-height: 1.9; color: #3a43ba;""><strong style=""font-style: inherit; color: #000000;"">4. Ribaz Healthcare Academy, Kerala [ RENEWAL EXPIRED ]</strong></h3><h3 style=""font-family: Roboto; font-size: 17px; line-height: 1.9; color: #3a43ba;""><strong style=""font-style: inherit; color: #000000;"">5. Suresh International Institute, Tamilnadu</strong></h3><p> </p><section><form action=""/kortez/education/wp-admin/admin-ajax.php#wpcf7-f23-o1"" method=""post"" novalidate=""novalidate"" aria-label=""Contact form"" data-status=""init""></form></section>"
